transaction_id,amount,transactions_24h,risk_score,geo_distance_km,device_age_days,hour_deviation,is_anomaly,anomaly_type
TST001012,280.9918,12.0,31.906,25.5657,491.6431,2.8209,0,Normal
TST001013,88.2634,1.0,12.6943,29.2912,71.4698,1.0501,0,Normal
TST001014,147.2056,3.0,24.3159,41.9069,527.6943,1.178,0,Normal
TST001015,432.5753,3.0,33.7241,8.055,326.4837,0.7426,0,Normal
TST001016,88.9531,4.0,21.1888,8.2268,255.7204,4.3863,0,Normal
TST001017,138.106,4.0,20.6321,38.1058,254.042,1.0677,0,Normal
TST001018,173.9471,10.0,31.6808,27.2999,1063.1462,2.6059,0,Normal
TST001019,235.3254,4.0,24.9313,18.0696,341.4687,0.5101,0,Normal
TST001020,133.5699,4.0,26.2349,8.0821,263.8613,0.4449,0,Normal
TST001021,52.0375,2.0,15.2574,87.1012,142.1089,1.846,0,Normal
TST001022,41.1138,4.0,14.4946,10.9114,279.2812,1.4113,0,Normal
TST001023,42.2914,1.0,10.2678,9.947,361.923,2.5996,0,Normal
TST001024,97.5963,9.0,34.4864,63.2583,585.3982,0.7466,0,Normal
TST001025,4538.7493,3.0,75.8804,60.6274,536.6968,2.9075,1,Yuksek_Tutar
TST001026,64.1189,4.0,21.1528,39.8502,290.8461,1.6395,0,Normal
TST001027,96.7505,2.0,23.1022,9.1069,270.4203,1.3171,0,Normal
TST001028,73.0433,7.0,27.516,78.4491,53.9106,3.1571,0,Normal
TST001029,69.0155,2.0,15.2957,32.6196,91.8724,0.6561,0,Normal
TST001030,119.7738,5.0,25.6355,7.0492,257.9559,3.1243,0,Normal
TST001031,27.3482,2.0,16.8363,27.8577,346.2405,0.8393,0,Normal
TST001032,94.8653,4.0,21.9919,934.7483,18.1259,4.5659,1,Cografi_Uyumsuzluk
TST001033,23.3438,58.0,94.6301,19.4198,213.9292,0.8257,1,Hizli_Mikro_Islem
TST001034,283.6038,1.0,27.9168,34.5973,312.8903,2.2157,0,Normal
TST001035,182.816,5.0,23.5089,17.5624,213.7072,2.3104,0,Normal
TST001036,77.049,1.0,20.3356,15.5015,521.576,0.5228,0,Normal
TST001037,286.589,1.0,22.5174,173.0907,133.7261,4.2415,0,Normal
TST001038,89.9278,4.0,94.3964,391.0577,0.847,8.2342,1,Hesap_Ele_Gecirme
TST001039,78.4587,2.0,13.5793,15.4797,244.1447,0.4261,0,Normal
TST001040,46.3077,1.0,15.0977,13.1172,842.0043,0.7033,0,Normal
TST001041,111.4549,5.0,23.5442,32.0073,210.1826,3.2583,0,Normal
TST001042,46.83,8.0,21.9762,11.6176,247.994,0.0004,0,Normal
TST001043,112.2539,2.0,19.8827,24.2873,172.3856,2.6792,0,Normal
TST001044,134.9795,5.0,29.6993,51.8661,266.5047,2.4971,0,Normal
TST001045,71.2975,2.0,29.323,30.416,137.089,1.3296,0,Normal
TST001046,60.7854,8.0,32.9374,33.8864,276.2826,2.1234,0,Normal
TST001047,129.0894,3.0,9.4589,35.6802,562.1886,2.7632,0,Normal
TST001048,206.8271,1.0,10.8731,40.2066,271.5939,0.858,0,Normal
TST001049,67.4593,4.0,19.0537,8.5813,370.0359,3.5551,0,Normal
TST001050,188.9645,7.0,20.8126,27.0659,168.7474,2.9367,0,Normal
TST001051,34.7376,5.0,22.5614,78.3144,328.4394,1.3805,0,Normal
TST001052,73.2052,2.0,8.7928,15.2136,366.4507,0.1577,0,Normal
TST001053,221.1578,6.0,32.0528,95.8393,458.5452,2.9687,0,Normal
TST001054,63.7478,4.0,87.4264,385.2723,1.37,14.2852,1,Hesap_Ele_Gecirme
TST001055,142.175,7.0,27.7338,18.9132,511.8945,0.7481,0,Normal
TST001056,275.8204,2.0,21.5354,2226.7071,16.302,0.5174,1,Cografi_Uyumsuzluk
TST001057,163.844,6.0,31.8274,39.643,258.4332,0.8055,0,Normal
TST001058,24.0623,58.0,77.5664,48.6053,259.1381,0.6147,1,Hizli_Mikro_Islem
TST001059,110.8787,2.0,15.4109,13.7378,202.078,3.3058,0,Normal
TST001060,105.2928,4.0,19.9357,19.7619,68.1693,1.612,0,Normal
TST001061,122.4382,4.0,21.2708,49.1694,388.9496,2.8553,0,Normal
TST001062,98.6951,8.0,22.7343,7.8468,230.9096,0.4776,0,Normal
TST001063,84.5901,2.0,15.7129,25.7,368.7964,0.7899,0,Normal
TST001064,149.1841,7.0,21.1459,24.8768,661.9374,1.3775,0,Normal
TST001065,39.9388,5.0,24.1911,38.5859,610.734,0.8689,0,Normal
TST001066,136.19,2.0,25.5465,7.3983,414.5161,3.1493,0,Normal
TST001067,339.2191,3.0,27.3119,32.9502,143.6219,1.4473,0,Normal
TST001068,4003.2471,2.0,93.2278,10.492,213.6651,2.8922,1,Yuksek_Tutar
TST001069,42.1777,1.0,15.9185,9.8194,377.6656,1.7004,0,Normal
TST001070,72.1918,3.0,19.5941,11.6306,705.5772,1.0382,0,Normal
TST001071,140.0084,5.0,22.7599,37.9044,261.2645,3.1511,0,Normal
TST001072,136.2867,2.0,26.6518,25.9913,330.9062,0.4608,0,Normal
TST001073,262.9596,1.0,21.9954,63.2276,387.9461,0.3839,0,Normal
TST001074,61.8224,3.0,3.6014,18.252,160.4858,5.2429,0,Normal
TST001075,133.2082,1.0,18.6223,28.0011,431.4494,1.8885,0,Normal
TST001076,194.2297,3.0,25.3098,25.26,456.7974,0.1596,0,Normal
TST001077,78.0975,3.0,24.3631,7.3169,940.7989,1.6419,0,Normal
TST001078,172.8885,4.0,20.3481,127.6607,264.753,1.5935,0,Normal
TST001079,76.0701,4.0,83.2446,675.7722,2.7822,10.255,1,Hesap_Ele_Gecirme
TST001080,50.6818,1.0,11.7377,29.7631,269.8244,2.0697,0,Normal
