transaction_id,actual,COPOD_prediction,COPOD_score,IsolationForest_prediction,IsolationForest_score,OneClassSVM_prediction,OneClassSVM_score
TST001036,0,0,5.914774183902517,0,-0.13047500683825153,0,-0.922364056588675
TST001037,0,1,17.916727004476666,1,0.10432371585593558,1,4.6655331438504
TST001038,1,1,28.418336153032946,1,0.15074430360400448,1,5.191082291267212
TST001039,0,0,5.069514626369654,0,-0.13714432727235126,0,-1.473265104501956
TST001040,0,0,9.056597280215767,0,-0.048355640630317887,0,-0.019838441849865163
TST001041,0,0,7.103932171458055,0,-0.12779706203201474,0,-2.541105692793236
TST001042,0,0,10.141414387705703,0,-0.07210551940050491,1,0.12002154940893384
TST001043,0,0,5.7411896335758845,0,-0.14144324286396937,0,-2.04040748170687
TST001044,0,0,8.637353345000356,0,-0.12143571057772329,0,-2.6482791059417785
TST001045,0,0,6.265920292175521,0,-0.12019801229512816,0,-0.757118909434336
TST001046,0,0,9.292073345906582,0,-0.09063703783573773,0,-1.505924606895011
TST001047,0,0,8.436905767578002,0,-0.07364006999496958,0,-1.712509729207044
TST001048,0,0,7.878893871329387,0,-0.06423626236317154,0,-0.5884695566339229
TST001049,0,0,6.8261944287073035,0,-0.12374972245855492,0,-1.5998141435537665
TST001050,0,0,8.786128335387987,0,-0.0805987651258131,0,-1.1405948609533736
TST001051,0,0,8.017607971471993,0,-0.10347447219505668,0,-1.2831755228233455
TST001052,0,0,6.437962172592369,0,-0.09158646742822757,0,-0.6454370429923966
TST001053,0,1,14.08058336201151,1,0.0014485328281762522,0,-0.10284038561531439
TST001054,1,1,28.575583458006545,1,0.152636767653344,1,5.191082291267215
TST001055,0,0,8.550494091151744,0,-0.11064421570122995,0,-2.247519237334876
TST001056,1,1,17.361971343885497,1,0.07627597646466144,1,5.191082291267215
TST001057,0,0,8.699401404302561,0,-0.11968523112146362,0,-2.564567279528271
TST001058,1,1,21.235358626195133,1,0.09338839196148718,1,5.191082291267215
TST001059,0,0,6.541144757360232,0,-0.11702006367397516,0,-1.5681601183744593
TST001060,0,0,6.462988583820865,0,-0.12296427094220902,0,-1.599686748576259
TST001061,0,0,7.062444516493231,0,-0.13699892854864965,0,-3.0803908792435086
TST001062,0,0,7.159461332960186,0,-0.10766046344879004,0,-0.701270771596139
TST001063,0,0,4.615881876532326,0,-0.16089999620080286,0,-2.2734322839122445
TST001064,0,0,8.60313144344417,0,-0.0844441181090646,0,-1.7794912866654995
TST001065,0,0,7.959286295140648,0,-0.11609557218799182,0,-1.4286432723393512
TST001066,0,0,7.83899228044585,0,-0.11509538224940846,0,-1.3820881388496078
TST001067,0,0,9.442993611374032,0,-0.02701593783861822,0,-0.9181463934053831
TST001068,1,1,19.78128553116813,1,0.10654569195336205,1,5.191082291267215
TST001069,0,0,6.219972741416342,0,-0.13127364872599379,0,-0.9509292911565259
TST001070,0,0,6.648796673673238,0,-0.1121784706127415,0,-1.6176068863622985
TST001071,0,0,7.525409161824684,0,-0.1313583271917167,0,-2.88137303282429
TST001072,0,0,5.808446757327214,0,-0.14975976964204457,0,-1.807976435144326
TST001073,0,0,9.366996109350753,0,-0.04091512654181262,0,-0.8254951709855458
TST001074,0,0,10.876333410003653,1,0.029733936957007656,1,1.7058453655089854
TST001075,0,0,6.175849265555157,0,-0.13788523519147022,0,-2.141049270848014
TST001076,0,0,7.60890107572117,0,-0.11072176508106563,0,-1.8619967198290723
TST001077,0,0,9.635829843210322,0,-0.05085005222569905,0,-1.088932184045854
TST001078,0,0,10.379800303703828,0,-0.03143256040455722,0,-0.8983189502404558
TST001079,1,1,28.46365709306034,1,0.15223471645061593,1,5.191082291267215
TST001080,0,0,6.333977392079035,0,-0.1117794098289181,0,-1.4680860940213556
