transaction_id,amount,transactions_24h,risk_score,geo_distance_km,device_age_days,hour_deviation,anomaly_type
TST001046,0.9009,2.5973,2.8688,0.946,0.7261,1.253,Normal
TST001047,1.2372,0.508,1.8401,1.0251,2.0695,1.757,Normal
TST001048,2.5672,1.0019,1.6142,1.2217,0.7312,0.7426,Normal
TST001049,0.8076,0.7824,0.7301,1.131,0.9037,2.4714,Normal
TST001050,2.2333,2.1442,0.6938,0.7198,1.0756,1.9195,Normal
TST001051,1.7008,1.2019,0.8641,2.8219,0.6932,0.7358,Normal
TST001052,0.7628,0.6224,1.9556,0.8139,0.876,1.4073,Normal
TST001053,2.8068,1.6569,2.5791,3.6541,1.4167,1.967,Normal
TST001054,0.853,0.7824,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST001055,1.4588,2.1442,1.7082,0.7448,1.7182,0.7763,Normal
TST001056,3.57,0.6224,0.7368,7.6971,3.8488,0.8869,Cografi_Uyumsuzluk
TST001057,1.8138,1.6569,2.5153,1.1988,0.7573,0.7573,Normal
TST001058,2.6995,7.6971,7.6971,1.5529,0.7538,0.8349,Hizli_Mikro_Islem
TST001059,0.939,0.6224,0.9701,0.8597,0.9166,2.2333,Normal
TST001060,0.8619,0.7824,0.7045,0.7325,2.498,0.8837,Normal
TST001061,1.1432,0.7824,0.7087,1.5724,1.005,1.8507,Normal
TST001062,0.755,2.5973,0.8903,1.1885,0.8118,0.9166,Normal
TST001063,0.7067,0.6224,0.937,0.6937,0.8914,0.7647,Normal
TST001064,1.5768,2.1442,0.6968,0.695,2.7555,0.7349,Normal
TST001065,1.4139,1.2019,1.0959,1.1532,2.3548,0.7396,Normal
TST001066,1.371,0.6224,1.3204,1.2273,1.1692,2.1288,Normal
TST001067,4.3649,0.508,1.6218,0.9206,1.2403,0.7874,Normal
TST001068,7.6971,0.6224,7.6971,1.0156,0.8631,1.886,Yuksek_Tutar
TST001069,1.3345,1.0019,0.9235,1.0561,0.9437,0.9602,Normal
TST001070,0.7682,0.508,0.7124,0.9463,3.0058,0.7081,Normal
TST001071,1.4299,1.2019,0.8914,1.1234,0.75,2.1288,Normal
TST001072,1.371,0.6224,1.4905,0.6933,0.705,0.9262,Normal
TST001073,3.3796,1.0019,0.7924,2.1959,1.0013,0.9959,Normal
TST001074,0.8839,0.508,3.1563,0.7514,1.1378,4.439,Normal
TST001075,1.3204,1.0019,0.7458,0.7501,1.2658,1.0918,Normal
TST001076,2.3311,0.508,1.2739,0.6942,1.4074,1.3943,Normal
TST001077,0.7307,0.508,1.1165,1.2381,5.1322,0.9104,Normal
TST001078,1.9933,0.7824,0.6987,5.2992,0.742,0.8641,Normal
TST001079,0.7411,0.7824,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST001080,1.1053,1.0019,1.4636,0.8075,0.7339,1.2217,Normal
