record_id,temperature_c,vibration_mm_s,pressure_bar,rotation_rpm,power_kw,is_anomaly,anomaly_type
TR01143,53.8934,1.4718,6.6827,1293.0502,26.9879,0,Normal
TR01144,64.8361,2.0099,7.1974,1325.7136,40.4693,0,Normal
TR01145,69.5367,2.0564,7.375,1524.3875,41.6303,0,Normal
TR01146,69.8429,2.1902,7.6819,1488.6449,45.5181,0,Normal
TR01147,70.1426,2.5309,7.6861,1559.1912,48.6152,0,Normal
TR01148,64.7567,2.1735,7.0687,1408.5537,40.7485,0,Normal
TR01149,76.0027,2.2688,7.5886,1623.7112,50.7644,0,Normal
TR01150,74.706,2.5114,7.4808,1700.4561,49.6531,0,Normal
TR01151,70.1299,2.0215,7.603,1419.7649,42.2186,0,Normal
TR01152,74.1247,2.1756,7.777,1605.4172,49.6023,0,Normal
TR01153,69.3507,2.3679,7.5763,1445.3421,46.4325,0,Normal
TR01154,65.4359,1.6248,6.9748,1435.9812,38.6468,0,Normal
TR01155,69.4953,2.4762,7.9298,1546.0337,50.4994,0,Normal
TR01156,64.6396,2.0877,7.3413,1496.1568,44.5901,0,Normal
TR01157,68.2771,2.0623,7.4274,1448.2317,42.4751,0,Normal
TR01158,76.2425,2.6156,8.0522,1661.9791,52.1275,0,Normal
TR01159,57.4321,1.4694,6.3843,1171.9659,26.3713,0,Normal
TR01160,63.4564,1.526,6.8164,1374.6005,30.0323,0,Normal
TR01161,64.6532,1.8731,7.0132,1341.0338,34.0859,0,Normal
TR01162,64.3146,2.0114,7.7301,1392.7635,40.1254,0,Normal
TR01163,66.042,1.7975,7.3591,1509.0889,39.4297,0,Normal
TR01164,61.0265,1.6172,7.1295,1319.3738,32.9453,0,Normal
TR01165,67.4346,2.0531,7.2481,1443.3257,35.6433,0,Normal
TR01166,66.1878,2.1435,7.1576,1432.3591,38.1067,0,Normal
TR01167,82.7935,2.9663,8.1018,1710.0944,59.4321,0,Normal
TR01168,76.671,2.4263,8.2002,1666.2083,54.0791,0,Normal
TR01169,64.2691,2.0648,7.0162,1441.0026,36.3158,0,Normal
TR01170,67.5294,2.1441,7.5289,1495.2444,43.5763,0,Normal
TR01171,60.0429,1.8859,7.0298,1374.6467,34.218,0,Normal
TR01172,57.6485,1.6689,6.3081,1285.8165,29.4192,0,Normal
TR01173,67.1856,2.1303,7.3046,1460.7318,40.4867,0,Normal
TR01174,65.6784,1.7876,7.1554,1373.456,34.4395,0,Normal
TR01175,66.9203,1.965,7.3324,1516.7514,44.8454,0,Normal
TR01176,55.2883,1.2783,6.9543,1312.1081,34.648,0,Normal
TR01177,64.9457,1.9325,6.9973,1386.1678,38.0248,0,Normal
TR01178,67.5146,2.1781,7.2431,1475.8481,42.7296,0,Normal
TR01179,69.981,2.3102,7.5167,1499.0702,45.7424,0,Normal
TR01180,70.0148,1.9845,7.5512,1474.7612,44.8759,0,Normal
TR01181,60.6408,1.82,6.8821,1315.0855,32.9983,0,Normal
TR01182,73.867,2.7262,7.8955,1622.1867,48.2993,0,Normal
TR01183,61.0797,1.8741,6.9839,1388.7468,35.8281,0,Normal
TR01184,70.3602,2.2788,7.6716,1571.1045,46.6686,0,Normal
TR01185,69.1759,2.1524,7.4072,1392.1265,42.3801,0,Normal
TR01186,59.7374,2.0529,6.6692,1355.3702,34.3799,0,Normal
TR01187,63.4599,1.8209,7.0783,1441.1519,38.5826,0,Normal
TR01188,71.1033,2.2462,7.5298,1501.5128,45.9372,0,Normal
TR01189,73.209,2.14,7.9315,1550.695,43.9904,0,Normal
TR01190,67.1859,1.9592,7.4433,1447.8424,39.8239,0,Normal
TR01191,72.4357,2.5506,7.66,1566.5012,50.7929,0,Normal
TR01192,74.5098,2.6448,7.255,1618.0673,46.1903,0,Normal
TR01193,63.6776,2.3472,7.4275,1461.5569,42.5662,0,Normal
TR01194,72.4565,2.4057,7.6471,1547.7748,44.7439,0,Normal
TR01195,76.4583,2.6124,8.2594,1649.2318,53.032,0,Normal
TR01196,76.1068,3.1368,7.9453,1634.4059,57.505,0,Normal
TR01197,60.819,1.6546,7.0262,1358.8963,32.7627,0,Normal
TR01198,62.8521,1.7192,7.2111,1439.1845,35.5636,0,Normal
TR01199,74.562,2.226,7.8481,1643.0273,49.4255,0,Normal
TR01200,63.5566,2.0338,6.9614,1320.4838,36.9537,0,Normal
